cu_id;kategorie;area_total;slope_rising;global_max_x;global_min_x;Top1_Minima_Druck;Top1_Minima_Position_x;cluster;PCA1;PCA2
1;1;499.3834602522287;139.31912470820095;1.18081259727478;14.77343845367432;-12.51357650756836;14.77343845367432;2;0.5156060804307675;0.309492394597117
2;1;512.8641824871;213.24628494429373;1.18081259727478;14.74831295013428;-11.48237705230713;14.74831295013428;2;0.6222079527786967;0.05323570489078896
3;1;496.70088294119375;106.53799046655504;1.204812526702881;14.74831295013428;-11.80859088897705;14.74831295013428;2;1.492983573705193;0.1686109208618677
4;1;499.456320434214;53.223652732436726;1.201125025749207;14.77343845367432;-13.02900123596191;14.77343845367432;2;1.1888393519576896;0.4111928087590527
5;1;508.3451178425571;272.7630196638478;1.189625024795532;14.74831295013428;-11.56051349639893;14.74831295013428;2;1.2015704014653343;0.11316031172474389
6;1;500.9658576543261;104.10063471198926;1.194187521934509;14.72318840026855;-12.30334186553955;14.72318840026855;2;1.1050876380360346;0.22052325527155242
7;1;510.0441566816122;155.4404164967286;1.173250079154968;14.74831295013428;-12.56788730621338;14.74831295013428;2;0.3229110844421927;0.26400248076479266
8;1;514.0167921744837;82.25416735653442;1.204625010490417;14.77343845367432;-11.97397518157959;14.77343845367432;2;1.4273922813287447;0.16812055861323466
9;1;516.1400366113097;385.0712563850935;1.183250069618225;14.79856300354004;-11.32680320739746;14.79856300354004;2;0.7162180350118549;0.08426479363326381
10;1;497.7185059953937;193.26435132236043;1.205937504768372;14.77343845367432;-12.95016384124756;14.77343845367432;2;1.7153727528907328;0.44443114080505436
11;1;510.3681460541234;42.96769357050449;1.205937504768372;14.74831295013428;-11.27669715881348;14.74831295013428;2;1.5677877669661102;0.017636264167365162
12;1;501.7853034588129;270.3617843239005;1.20187509059906;14.77343845367432;-12.21994972229004;14.77343845367432;2;1.4106051147127987;0.27919749095991
13;1;503.98666496435595;223.4861080794537;1.178625106811523;14.77343845367432;-13.2402868270874;14.77343845367432;2;0.4651861309461537;0.45139985022244333
14;1;503.9452454951949;240.50391496734;1.189937591552734;14.69806289672852;-11.377610206604;14.69806289672852;2;1.0893494607091707;0.02012196033293811
15;1;507.93290804816945;170.6427788558645;1.205937504768372;14.79856300354004;-12.22100067138672;14.79856300354004;2;1.7378220708815242;0.29598221629113086
16;1;493.7409897550869;175.23673260520178;1.18081259727478;14.74831295013428;-12.95436859130859;14.74831295013428;2;0.6539022668766485;0.40286885666063793
17;1;506.86360686161527;194.96247936079993;1.18081259727478;14.74831295013428;-11.57978534698486;14.74831295013428;2;0.740338089776641;0.09616655696029847
18;1;497.4459448920609;307.3566318773924;1.189562559127808;14.79856300354004;-12.03319072723389;14.79856300354004;2;1.0268701050883446;0.2840215509219348
19;1;503.75848143113205;118.00588608022733;1.201250076293945;14.77343845367432;-11.86570453643799;14.77343845367432;2;1.360941405070707;0.1832692231556043
20;1;490.20875207167785;139.7440287378577;1.205562591552734;14.69806289672852;-12.04195117950439;14.69806289672852;2;1.687789648358285;0.19853968486301216
21;3;494.00906472499685;199.21888891737;1.183500051498413;14.77343845367432;-11.93473148345947;14.77343845367432;2;0.7062677969520604;0.22683598614133665
22;3;480.04169326809637;25.91179666259912;1.205937504768372;14.77343845367432;-13.12991428375244;14.77343845367432;2;1.6022670829207992;0.5105889721375286
23;3;493.2624111060764;128.93060828823008;1.189437508583069;14.77343845367432;-12.03739547729492;14.77343845367432;2;0.8420964759687651;0.24030701352701145
24;3;498.8632507733939;134.28888032946895;1.205937504768372;14.74831295013428;-11.76163768768311;14.74831295013428;2;1.5821460495429527;0.16032926946314083
25;3;486.403939171278;187.6986757637676;1.205937504768372;14.74831295013428;-13.38675022125244;14.74831295013428;2;1.6615048712560263;0.5337274128906533
26;3;518.4915686616063;1049.8871956130408;1.130562543869019;14.74831295013428;-11.78301239013672;14.74831295013428;1;-5.764175419488293;-0.280204791500441
27;3;512.5497405923237;1547.2077069795312;1.130562543869019;14.74831295013428;-12.11202907562256;14.74831295013428;1;-6.324879118271248;-0.20112274150771986
28;3;507.3535337621927;1477.3698029745728;1.130562543869019;14.72318840026855;-13.43580532073975;14.72318840026855;1;-5.7078283147307225;0.10084500957771797
29;3;524.58927447937;938.9668235487821;1.130562543869019;14.77343845367432;-11.46976280212402;14.77343845367432;1;-5.729398374591395;-0.3376114825372137
30;3;520.0904594024479;1127.18385997836;1.130562543869019;14.72318840026855;-11.61097049713135;14.72318840026855;1;-5.4031159151504795;-0.3054219173821301
31;3;513.6993052780718;186.3116315690162;1.140375018119812;14.72318840026855;-12.79318904876709;14.72318840026855;1;-4.59348093618008;-0.08700177739418478
32;3;505.124414338988;788.5302234332585;1.141499996185303;14.74831295013428;-11.92176628112793;14.74831295013428;1;-5.174237949996998;-0.2062331399091939
33;3;519.8943799581007;1478.3917489359205;1.130562543869019;14.74831295013428;-12.00936412811279;14.74831295013428;1;-6.079295269487938;-0.22838854539310854
34;3;511.87911280553067;1772.5438873197704;1.130562543869019;14.74831295013428;-12.92458534240723;14.74831295013428;1;-5.60255741858017;0.04962307875735699
35;3;530.4291209439843;1766.8578304028001;1.129250049591064;14.72318840026855;-11.711181640625;14.72318840026855;1;-6.405977112410276;-0.34530610252733945
36;3;523.8852440558339;1220.6930742578948;1.130562543869019;14.74831295013428;-11.77460289001465;14.74831295013428;1;-6.039499450557247;-0.30660300862983
37;3;512.5555159617617;955.3219309583429;1.134312510490417;14.77343845367432;-12.79388904571533;14.77343845367432;1;-5.468847137716307;-0.020741055952283323
38;3;526.9857891688148;1337.9620105866004;1.130562543869019;14.69806289672852;-11.65546989440918;14.69806289672852;1;-5.85245434632204;-0.3681541102985073
39;3;510.2334075639137;1549.3503289013747;1.130562543869019;14.69806289672852;-12.23256301879883;14.69806289672852;1;-6.134647605068732;-0.20756235107613694
40;3;529.6607907399906;1049.664238513589;1.130562543869019;14.72318840026855;-11.77460289001465;14.72318840026855;1;-5.6205693603245885;-0.33006265382149674
41;3;485.2363567943504;1203.6640938340704;1.130562543869019;14.77343845367432;-12.89830589294434;14.77343845367432;1;-6.4431204745834165;0.026942628317868086
42;3;504.91871298828454;1755.649211273805;1.130562543869019;14.74831295013428;-11.58293914794922;14.74831295013428;1;-6.588169734805338;-0.2871783527947721
43;4;497.8239600054233;1242.248478039379;1.131250023841858;14.74831295013428;-11.92281818389893;14.74831295013428;1;-6.05853768845423;-0.1943276955158807
44;4;485.8185922934032;228.57498086770113;1.139125108718872;14.69806289672852;-13.24974822998047;14.69806289672852;1;-5.242631148059143;0.00967253586967474
45;4;490.2196783453701;161.85763933580773;1.139687538146973;14.72318840026855;-12.02688407897949;14.72318840026855;1;-4.859259183397731;-0.19152171779708207
46;4;531.3473167523612;253.0216241008603;1.208625078201294;14.79856300354004;-11.82260608673096;14.79856300354004;0;1.9244987298828895;0.15633071884541808
47;4;531.6606561861415;214.1959262299303;1.205937504768372;14.79856300354004;-13.31281852722168;14.79856300354004;2;1.7581643645977172;0.4388424874171079
48;4;544.930956560126;212.7590136788659;1.205937504768372;14.72318840026855;-11.57242679595947;14.72318840026855;0;1.6011151628011053;-0.0476724735621699
49;4;534.9554040115556;155.74893126402227;1.205937504768372;14.77343845367432;-11.91616058349609;14.77343845367432;0;1.5043561060376194;0.09637244803412034
50;4;516.7415119800423;297.70447374538384;1.205937504768372;14.77343845367432;-13.31877517700195;14.77343845367432;2;1.4594829507099172;0.43938654265806754
51;4;544.819982062193;447.98546060352453;1.205937504768372;14.79856300354004;-11.66598129272461;14.79856300354004;0;1.7099593862119222;0.08820250708631584
52;4;530.5501851825125;210.3054520954738;1.205937504768372;14.79856300354004;-11.90599918365479;14.79856300354004;0;1.790669901161262;0.16505578809843469
53;4;517.5904739416875;225.28310946417892;1.205937504768372;14.77343845367432;-12.92633724212646;14.77343845367432;2;1.5285176988571656;0.361056720477718
54;4;532.0913080488001;566.6804649565911;1.18081259727478;14.74831295013428;-11.73500823974609;14.74831295013428;0;0.37006397985573797;0.04279328400129829
55;4;538.3917274865316;484.15949592909175;1.18081259727478;14.77343845367432;-11.99219512939453;14.77343845367432;0;0.5283473847678642;0.11009020340336739
56;4;532.7311749419646;574.5608950530833;1.184312582015991;14.77343845367432;-12.4599666595459;14.77343845367432;0;0.6020074645323077;0.22598689356888302
57;4;528.1978664338722;133.21138909580552;1.205937504768372;14.72318840026855;-12.61448955535889;14.72318840026855;2;1.6795706959144525;0.2138698209638615
58;4;465.16440355329496;116.04374581876017;1.205937504768372;14.77343845367432;-22.24988555908203;14.77343845367432;2;1.4132524638589872;2.3568579753484045
59;4;501.7548216058575;85.78112856620716;1.205937504768372;14.74831295013428;-23.17036247253418;14.74831295013428;2;1.364553428859028;2.390605823727956
60;4;522.9564719670485;55.14767493794559;1.205937504768372;14.77343845367432;-20.77824401855469;14.77343845367432;2;1.4334570874422587;1.8845541686164198
61;4;575.3962618390517;262.03895389355984;1.188750028610229;14.77343845367432;-19.04696273803711;14.77343845367432;2;0.9561834178633566;1.39957338967401
62;4;636.4124199493742;280.1683742198539;1.193312525749207;14.74831295013428;-15.91972541809082;14.74831295013428;0;1.2040414772355015;0.5702571236383474
63;4;664.9278333789616;343.5173559258571;1.187625050544739;14.74831295013428;-13.33839702606201;14.74831295013428;0;0.9974379838126157;-0.030495457387302853
64;4;687.3124303806179;149.4089006917654;1.205937504768372;14.77343845367432;-11.22063446044922;14.77343845367432;0;1.6713142052576513;-0.49943601365144
65;4;692.3497267943787;289.6261484057142;1.18081259727478;14.77343845367432;-10.12391185760498;14.77343845367432;0;0.44047447243442645;-0.7615856440146144
66;4;676.2104008495688;189.6496934960413;1.18081259727478;14.74831295013428;-10.48621559143066;14.74831295013428;0;0.7173467397064011;-0.6539343712953573
67;4;687.0877546381848;339.43886177743815;1.176500082015991;14.77343845367432;-8.75668716430664;14.77343845367432;0;0.44236606257615535;-1.0014854587525448
68;4;659.9673965797772;38.741980328614524;1.205937504768372;14.77343845367432;-9.977798461914062;14.77343845367432;0;1.5661131055753117;-0.681208358709355
69;4;650.5552359395218;63.88612802057118;1.205937504768372;14.82368850708008;-10.80892562866211;14.82368850708008;0;1.6385755140867664;-0.4227631545682447
70;4;651.4513095295097;96.59016051204404;1.205937504768372;14.77343845367432;-9.85270881652832;14.77343845367432;0;1.620011641928956;-0.6681102936481701
71;4;637.7582157724495;248.31023433242004;1.183812499046326;14.74831295013428;-10.66806888580322;14.74831295013428;0;0.7478329698512043;-0.49678473285796904
72;4;630.2713877018707;194.944647722852;1.182937502861023;14.79856300354004;-11.18945026397705;14.79856300354004;0;0.6941312908307136;-0.3205092212985087
73;4;627.593252321754;179.94566408714525;1.205937504768372;14.77343845367432;-10.37654304504395;14.77343845367432;0;1.6625454581983092;-0.47943472904290796
74;4;613.4021941727108;61.362117639242456;1.205937504768372;14.74831295013428;-10.99007797241211;14.74831295013428;0;1.6214210797154947;-0.35575650486027927
75;4;612.3128643109106;218.06702197561324;1.205937504768372;14.77343845367432;-11.71713829040527;14.77343845367432;0;1.757120900012766;-0.15230327467584548
76;4;638.4353254539367;44.6268842254084;1.205937504768372;14.77343845367432;-10.50373554229736;14.77343845367432;0;1.6130387541064142;-0.5044503737069238
77;4;632.0177444123486;180.78133258683897;1.205937504768372;14.79856300354004;-11.60676574707031;14.79856300354004;0;1.7185490725099593;-0.2153560508405418
78;4;631.4539169491734;277.35999542561507;1.194875001907349;14.77343845367432;-10.97430992126465;14.77343845367432;0;1.1944712864075695;-0.3753046659988253
79;4;630.5693847873788;160.75331971928247;1.190312504768372;14.77343845367432;-10.82259082794189;14.77343845367432;0;1.0053246427121412;-0.4169833244181105
80;4;626.3712954321387;27.79448005579427;1.205937504768372;14.77343845367432;-11.58854484558105;14.77343845367432;0;1.5044771584475483;-0.2606717065114302
81;4;620.9276911030481;165.32875314926528;1.205937504768372;14.79856300354004;-11.55841159820557;14.79856300354004;0;1.6209463399874338;-0.20058271853237328
82;4;626.9374858703397;278.29105791792347;1.18081259727478;14.77343845367432;-11.00058937072754;14.77343845367432;0;0.653231502450938;-0.3658829456103305
83;4;634.8416931918041;171.17235947485585;1.205937504768372;14.79856300354004;-11.18909931182861;14.79856300354004;0;1.7524132648073334;-0.30517728668105193
84;4;631.178395651338;106.03029943585642;1.205937504768372;14.79856300354004;-11.38812160491943;14.79856300354004;0;1.5325486491294054;-0.27924605379421996
85;4;628.4151163032316;121.31736484448878;1.194500088691711;14.74831295013428;-11.89864063262939;14.74831295013428;0;1.134183305568392;-0.2280756772401906
86;5;634.093912142583;79.88286369049611;1.205937504768372;14.74831295013428;-10.90388107299805;14.74831295013428;0;1.6156852012890992;-0.4348594146949824
87;5;627.6720584593593;247.8690048377726;1.185125112533569;14.74831295013428;-11.91475868225098;14.74831295013428;0;0.8000491582223191;-0.21585566026691666
88;5;630.7934890651801;106.47494455601732;1.190562605857849;14.77343845367432;-10.95573902130127;14.77343845367432;0;0.923889192443382;-0.4057124298708618
89;5;629.7872508686053;132.19065465593926;1.169750094413757;14.74831295013428;-10.61270713806152;14.74831295013428;0;-0.023889247550283894;-0.5232725165863714
90;5;618.8885785467361;562.6286017189929;1.18081259727478;14.74831295013428;-12.369215965271;14.74831295013428;0;0.4445109512725263;-0.08809557987382269
91;5;617.3056521496949;136.04270199228156;1.205937504768372;14.77343845367432;-10.95924282073975;14.77343845367432;0;1.603229348953808;-0.3399088378173467
92;5;623.8287360285908;121.44100510523512;1.18081259727478;14.74831295013428;-11.01916027069092;14.74831295013428;0;0.6363472594373675;-0.3973684681301466
93;5;616.2609544745312;180.50111024653006;1.18081259727478;14.77343845367432;-11.70837879180908;14.77343845367432;0;0.5580212680955591;-0.20888563602826293
94;5;622.7117303412017;163.60831006986996;1.190125107765198;14.77343845367432;-10.77283573150635;14.77343845367432;0;0.9818821739208387;-0.404470702054876
95;5;616.747627076054;282.97871275982703;1.174750089645386;14.72318840026855;-11.12778091430664;14.72318840026855;0;0.42656627783559925;-0.3676811872647277
96;5;616.5437227026786;339.88954470402615;1.18081259727478;14.79856300354004;-11.70242214202881;14.79856300354004;0;0.5490896396497931;-0.1679015667321971
97;5;605.5411988085318;257.99806418553;1.18081259727478;14.74831295013428;-11.45890045166016;14.74831295013428;0;0.47555190857413393;-0.2519788603666082
98;5;607.871681536996;99.53546505572216;1.205937504768372;14.77343845367432;-11.45469570159912;14.77343845367432;0;1.5132426756414707;-0.2236556243665668
99;5;612.2174232681048;256.7285819603271;1.192812561988831;14.77343845367432;-11.27950000762939;14.77343845367432;0;1.0978820052306477;-0.2597184279755675
100;7;601.827661370975;272.66599230014106;1.181250095367432;14.69806289672852;-11.74061489105225;14.69806289672852;0;0.677111459023469;-0.22419958072194185
101;7;610.3098424242811;91.9879105915173;1.205937504768372;14.77343845367432;-10.71221733093262;14.77343845367432;0;1.6334253185183303;-0.3686170911356252
102;7;603.4989316126159;143.25277207099538;1.205937504768372;14.72318840026855;-11.42876720428467;14.72318840026855;0;1.6810079075362827;-0.25045551928361587
103;7;598.2068003371633;125.45716278473593;1.205937504768372;14.74831295013428;-11.87796783447266;14.74831295013428;0;1.6690519512818103;-0.12104032084546662
104;7;603.9592896078215;76.28511645782027;1.205937504768372;14.72318840026855;-11.43752670288086;14.72318840026855;0;1.549186805963146;-0.26836765363501697
105;7;602.3186339109874;332.6977168949801;1.18081259727478;14.77343845367432;-11.46625900268555;14.77343845367432;0;0.5029630069396018;-0.20433576451121482
106;7;600.2295868075827;178.2869259020894;1.18987500667572;14.72318840026855;-12.36150741577148;14.72318840026855;0;0.9218608770884442;-0.07681127986332656
107;7;612.6853157978301;242.32116604819433;1.18081259727478;14.69806289672852;-10.61796283721924;14.69806289672852;0;0.4726335938748678;-0.5008746863881843
108;7;600.2669723259648;136.64273140921182;1.205937504768372;14.69806289672852;-11.12287616729736;14.69806289672852;0;1.6364822526660874;-0.3346637518390636
109;7;602.0537910883858;143.12766472293146;1.205937504768372;14.77343845367432;-12.52198600769043;14.77343845367432;0;1.5669712476566335;0.014067683699632162
110;7;610.651240563983;220.64515353886134;1.18081259727478;14.74831295013428;-10.62216758728027;14.74831295013428;0;0.5327651566019594;-0.4356823597654457
111;7;602.1040599386142;280.93775867473227;1.182187557220459;14.74831295013428;-11.0517463684082;14.74831295013428;0;0.6156138628705786;-0.3121614318171091
112;7;597.9940800805732;164.06685114831603;1.18987500667572;14.79856300354004;-11.29246520996094;14.79856300354004;0;0.9114392249124165;-0.20084285224118523
113;7;698.6898496327077;28.072631344210524;1.205937504768372;0.0;-0.02740056812763214;0.0;0;2.3531171663044312;-19.08402961166229
114;7;550.24634918782;107.52200019040522;1.205187559127808;14.77343845367432;-9.838693618774414;14.77343845367432;0;1.5169945219753003;-0.3621400469305522
115;7;560.8977529012716;112.57232056859776;1.205937504768372;14.77343845367432;-5.101759910583496;14.77343845367432;0;1.5690635034198368;-1.3346197669672006
116;7;520.6118882668912;102.8103035162691;1.205937504768372;14.79856300354004;-7.553093910217285;14.79856300354004;0;1.756869836977632;-0.6770611249111849
117;7;515.6594196121329;80.19398603486111;1.205937504768372;14.77343845367432;-5.466866970062256;14.77343845367432;0;1.6712073298386236;-1.1132611175491844
118;7;479.61103204712566;34.04134501786277;1.205937504768372;14.77343845367432;-6.839698314666748;14.77343845367432;0;1.657751907230052;-0.7333517267009356
119;7;439.91298352344364;377.1944354823371;1.18081259727478;14.72318840026855;-9.557680130004883;14.72318840026855;2;0.4438482297469268;-0.13137669524520007
120;7;449.4649142523012;228.00877965186598;1.181312561035156;14.77343845367432;-8.290316581726074;14.77343845367432;2;0.680706782088721;-0.3528793928359063
121;7;417.4050708658607;224.64985822668046;1.192500114440918;14.74831295013428;-10.12356090545654;14.74831295013428;2;1.1960896597331205;0.09841479083844658
122;7;385.32674856418737;63.50959134193215;1.205937504768372;14.77343845367432;-12.64041805267334;14.77343845367432;2;1.5257376863358536;0.7077046433921368
123;7;398.64083289954317;197.20185037248737;1.186062574386597;14.72318840026855;-11.96171092987061;14.72318840026855;2;0.7863237693555649;0.4749293639757693
124;7;378.0556876328453;264.78792337137315;1.197625041007996;14.62268829345703;-13.10328483581543;14.62268829345703;2;1.4564678603613745;0.6873912792097139
125;7;357.3130122342371;175.90048340726526;1.205937504768372;14.77343845367432;-17.064453125;14.77343845367432;2;1.6534176631441841;1.6955580196269309
126;7;400.18719888093784;226.40782772893468;1.18862509727478;14.69806289672852;-12.25533866882324;14.69806289672852;2;1.0037162698460884;0.5139213587260368
127;7;380.2328038342391;277.7055175718602;1.205937504768372;14.72318840026855;-14.45509243011475;14.72318840026855;2;1.9162565563677059;1.0820741308616957
128;7;377.0101174844342;39.439180501320344;1.205937504768372;14.72318840026855;-15.51117038726807;14.72318840026855;2;1.6010527960449648;1.2520652124053828
129;7;406.123710955568;223.49471085431955;1.204125046730042;14.77343845367432;-13.23853492736816;14.77343845367432;2;1.6482515458202383;0.7913981973297896
130;7;393.4104530652581;216.961595866049;1.204625010490417;14.72318840026855;-14.1663703918457;14.72318840026855;2;1.7156688297929;0.9633546681401379
131;7;407.6415928355186;229.11771041406092;1.205937504768372;14.69806289672852;-14.4985408782959;14.69806289672852;2;1.771853066967722;0.9600299192499524
132;7;422.6091948562912;80.49503945189407;1.205937504768372;14.72318840026855;-13.49887561798096;14.72318840026855;2;1.644947339871872;0.7158926200760118
133;7;436.04978149037913;127.58315319515845;1.189687609672546;14.74831295013428;-13.14673328399658;14.74831295013428;2;0.7576774244843109;0.6014497864608959
134;7;436.2743391984088;61.000156573972355;1.205937504768372;14.77343845367432;-13.10223293304443;14.77343845367432;2;1.6443612461148234;0.6491371089838986
135;7;445.7379108670072;249.60906228205752;1.18081259727478;14.74831295013428;-12.37306976318359;14.74831295013428;2;0.6417959738239104;0.44279567051574314
136;7;429.8799281234347;242.64509425277987;1.205937504768372;14.74831295013428;-12.48694705963135;14.74831295013428;2;1.8689922137594375;0.5556830100646251
137;7;433.54362003806295;332.35788954677435;1.194687604904175;14.69806289672852;-12.39899921417236;14.69806289672852;2;1.1877137024214575;0.4498996031839395
138;7;421.7697387604186;197.96233684279696;1.205937504768372;14.69806289672852;-13.01078128814697;14.69806289672852;2;1.7665228175827365;0.6166093620365929
139;7;439.38695155130335;281.0994039527345;1.198000073432922;14.69806289672852;-12.22870922088623;14.69806289672852;2;1.5085354771539778;0.4095921146898211
140;7;444.42584217615934;278.0511048213193;1.188750028610229;14.74831295013428;-11.90214443206787;14.74831295013428;2;0.938572000623943;0.36038063741377524
141;7;433.2775740904192;307.8136247594882;1.191500067710876;14.72318840026855;-13.77463340759277;14.72318840026855;2;1.1515257980407758;0.7525158011029696
142;7;449.0810500317186;102.9698285354712;1.20187509059906;14.69806289672852;-11.67123699188232;14.69806289672852;2;1.5535990116803027;0.24688035040534112
143;7;438.37342753722885;167.6035078349823;1.205937504768372;14.74831295013428;-12.44665241241455;14.74831295013428;2;1.5894996171177491;0.49103931016246205
144;7;436.2404772942579;220.28149394311845;1.18081259727478;14.77343845367432;-12.98765563964844;14.77343845367432;2;0.6593485866516314;0.621142400729747
145;7;447.8238324799757;101.91633256311547;1.205937504768372;14.72318840026855;-12.14881992340088;14.72318840026855;2;1.5092739697665234;0.3586812955588453
146;7;439.4141712078633;256.42611856122323;1.196500062942505;14.74831295013428;-11.88953113555908;14.74831295013428;2;1.3295039993642142;0.3837261569974345
147;7;437.430915648486;157.57723323789756;1.196187615394592;14.69806289672852;-13.36572742462158;14.69806289672852;2;1.2221366295578597;0.6108007587913851
148;7;447.9082759202316;70.62249066486815;1.205937504768372;14.72318840026855;-11.86255073547363;14.72318840026855;2;1.6137766706927508;0.3096102396495282
149;7;442.18283378589916;1.1016734436309688;1.205937504768372;14.72318840026855;-12.48484516143799;14.72318840026855;2;1.5053486007335777;0.43454506276397925
150;7;439.8274030435759;134.14313194874248;1.167625069618225;14.77343845367432;-13.27602672576904;14.77343845367432;2;-0.28625357446203;0.6096692715685368
151;7;442.25130941751513;74.19316391793599;1.18081259727478;14.77343845367432;-11.81419658660889;14.77343845367432;2;0.5420054640892267;0.3440731303131987
152;7;430.84815571317733;243.5877751554824;1.197625041007996;14.69806289672852;-12.14461517333984;14.69806289672852;2;1.373784635145256;0.4054496187564521
153;7;429.15589685100053;239.67274852282682;1.202937602996826;14.69806289672852;-13.01813983917236;14.69806289672852;2;1.6166405649423918;0.5923536467408338
154;7;437.220235242372;121.11198687292037;1.205937504768372;14.79856300354004;-12.36956596374512;14.79856300354004;2;1.5866049782162104;0.5302170409005191
155;7;448.65028954844354;141.31421549322798;1.205937504768372;14.69806289672852;-12.05071067810059;14.69806289672852;2;1.7113747374464776;0.32976636703870016
156;7;441.71458351723743;70.53868088800978;1.205937504768372;14.72318840026855;-12.46767520904541;14.72318840026855;2;1.6598660473343325;0.45165579783946014
157;7;437.5235430259154;218.39223640278686;1.204187512397766;14.74831295013428;-11.85028743743896;14.74831295013428;2;1.6702418672171864;0.38930021803732584
158;7;441.429130895119;155.33017280447447;1.205937504768372;14.72318840026855;-12.10502147674561;14.72318840026855;2;1.7909016160112081;0.39973338827477645
159;7;440.7488888928825;396.358298183257;1.205937504768372;14.77343845367432;-13.45893096923828;14.77343845367432;2;1.8476797078973752;0.7528479548743976
160;7;465.15626461212;364.26765608763606;1.205937504768372;14.77343845367432;-12.13690662384033;14.77343845367432;2;1.9462068754932647;0.41879152354414195
161;7;453.14086566850153;335.6529822465542;1.192062497138977;14.77343845367432;-12.19717407226562;14.77343845367432;2;1.106902977589789;0.4286312755402724
162;7;448.7496949939134;106.89511916228123;1.205937504768372;14.74831295013428;-13.74344825744629;14.74831295013428;2;1.6016633226096564;0.7085361493335888
163;7;447.8447470442565;222.48036731722593;1.193937540054321;14.77343845367432;-11.86710548400879;14.77343845367432;2;1.2001048836238566;0.3744414648222414
164;7;437.8276770122661;1280.1297220973208;1.151500105857849;14.74831295013428;-12.03424263000488;14.74831295013428;2;-2.2205242251848256;0.314545384792434
165;7;425.35100852227896;917.2761675189444;1.155687570571899;14.74831295013428;-13.16425228118896;14.74831295013428;2;-2.171253768381149;0.537563810690231
166;7;439.5755031086748;394.1105691673846;1.160687565803528;14.69806289672852;-12.253586769104;14.69806289672852;2;-1.3267532818687748;0.27225711260018415
167;7;438.7625642171871;1697.4974522820162;1.147875070571899;14.74831295013428;-12.47923851013184;14.74831295013428;1;-3.2025806590928805;0.35443572066961715
168;7;441.93259561325834;1530.2886536276662;1.148500084877014;14.74831295013428;-13.26831817626953;14.74831295013428;1;-3.1835982872814226;0.48686251280513027
169;7;450.49321144012487;1300.840365660092;1.130375027656555;14.74831295013428;-11.81314563751221;14.74831295013428;1;-6.112940634725429;-0.07053279103009906
170;7;442.73635062849;1571.0374596191675;1.130562543869019;14.72318840026855;-11.99079418182373;14.72318840026855;1;-5.90412857239759;0.006601641198583386
171;7;433.4582519928515;447.19189247612024;1.139812588691711;14.74831295013428;-13.57841396331787;14.74831295013428;1;-5.194485726335695;0.3179430937008335
172;7;442.3100016053261;1697.6003620727904;1.130562543869019;14.74831295013428;-11.77320098876953;14.74831295013428;1;-5.7749298081761;0.018136968622388124
173;7;453.47523175896765;1723.8837267411836;1.130562543869019;14.74831295013428;-12.18771362304688;14.74831295013428;1;-6.177644375018952;0.02691237866271941
174;7;434.33430014831015;387.29042447215204;1.138250112533569;14.69806289672852;-12.69262599945068;14.69806289672852;1;-5.0980272856885245;0.09003722426017892
175;7;442.0857426878728;1452.0438247600987;1.130562543869019;14.74831295013428;-12.50761985778809;14.74831295013428;1;-5.906384646627948;0.1266965174318322
176;7;446.5017126991009;1311.1141487191715;1.138062596321106;14.77343845367432;-12.63796520233154;14.77343845367432;1;-5.157988793537324;0.206093250912227
177;7;450.9776943040214;1505.3524661758177;1.130562543869019;14.77343845367432;-11.90109348297119;14.77343845367432;1;-5.411079208181421;0.057532565932850804
